Student ID,Hostel,Year,Branch1,Branch2
1,AH1,3,EEE,NONE
2,AH1,3,CS,NONE
3,CH1,3,ENI,NONE
4,AH1,3,CS,NONE
5,AH1,3,CS,NONE
6,AH5,3,CS,NONE
7,AH5,2,CHE,NONE
8,AH5,2,CHE,NONE
9,AH5,2,CHE,NONE
10,CH5,2,CHE,NONE
11,CH5,2,CS,NONE
12,CH5,2,CS,NONE
13,AH6,2,CS,NONE
14,CH4,2,CS,NONE
15,CH4,2,CS,NONE
16,CH4,2,CS,NONE
17,CH4,2,CS,NONE
18,CH5,2,CS,NONE
19,CH5,2,CS,NONE
20,CH5,2,CS,NONE
21,CH5,2,CS,NONE
22,CH5,2,CS,NONE
23,CH5,2,CS,NONE
24,CH5,2,CS,NONE
25,CH5,2,CS,NONE
26,CH6,2,CS,NONE
27,CH6,2,CS,NONE
28,CH6,2,CS,NONE
29,CH6,2,CS,NONE
30,CH6,2,CS,NONE
31,CH6,2,CS,NONE
32,AH6,2,CS,NONE
33,AH6,2,CS,NONE
34,AH6,2,CS,NONE
35,AH6,2,CS,NONE
36,AH6,2,CS,NONE
37,AH6,2,CS,NONE
38,AH6,2,CS,NONE
39,AH6,2,CS,NONE
40,AH6,2,CS,NONE
41,AH6,2,CS,NONE
42,AH6,2,CS,NONE
43,AH6,2,CS,NONE
44,AH6,2,CS,NONE
45,AH6,2,CS,NONE
46,AH6,2,CS,NONE
47,AH6,2,CS,NONE
48,AH6,2,CS,NONE
49,AH6,2,CS,NONE
50,AH6,2,CS,NONE
51,AH6,2,CS,NONE
52,AH6,2,CS,NONE
53,AH6,2,CS,NONE
54,AH6,2,CS,NONE
55,AH6,2,CS,NONE
56,AH6,2,CS,NONE
57,AH6,2,CS,NONE
58,AH6,2,CS,NONE
59,AH6,2,CS,NONE
60,AH6,2,CS,NONE
61,AH6,2,CS,NONE
62,AH6,2,CS,NONE
63,AH6,2,CS,NONE
64,AH6,2,CS,NONE
65,AH6,2,CS,NONE
66,AH6,2,CS,NONE
67,AH6,2,CS,NONE
68,AH6,2,CS,NONE
69,AH6,2,CS,NONE
70,AH6,2,CS,NONE
71,AH6,2,CS,NONE
72,AH6,2,CS,NONE
73,AH6,2,CS,NONE
74,AH6,2,CS,NONE
75,AH6,2,CS,NONE
76,AH6,2,CS,NONE
77,AH6,2,CS,NONE
78,AH8,2,CS,NONE
79,AH8,2,CS,NONE
80,AH8,2,CS,NONE
81,AH8,2,CS,NONE
82,AH8,2,CS,NONE
83,AH8,2,CS,NONE
84,AH8,2,CS,NONE
85,AH8,2,CS,NONE
86,AH8,2,CS,NONE
87,AH8,2,CS,NONE
88,AH8,2,CS,NONE
89,AH8,2,CS,NONE
90,AH8,2,CS,NONE
91,AH8,2,CS,NONE
92,AH8,2,CS,NONE
93,AH8,2,CS,NONE
94,AH8,2,CS,NONE
95,AH8,2,CS,NONE
96,AH8,2,CS,NONE
97,AH8,2,CS,NONE
98,AH8,2,CS,NONE
99,AH8,2,CS,NONE
100,AH8,2,CS,NONE
101,AH8,2,CS,NONE
102,AH8,2,CS,NONE
103,AH8,2,CS,NONE
104,AH8,2,CS,NONE
105,AH8,2,CS,NONE
106,AH8,2,CS,NONE
107,AH8,2,CS,NONE
108,AH8,2,CS,NONE
109,AH8,2,CS,NONE
110,AH8,2,CS,NONE
111,AH8,2,CS,NONE
112,AH8,2,CS,NONE
113,AH8,2,CS,NONE
114,AH8,2,CS,NONE
115,AH8,2,CS,NONE
116,AH8,2,CS,NONE
117,AH8,2,CS,NONE
118,AH8,2,CS,NONE
119,AH8,2,CS,NONE
120,AH8,2,CS,NONE
121,AH8,2,CS,NONE
122,AH8,2,CS,NONE
123,AH9,2,CS,NONE
124,AH9,2,CS,NONE
125,AH9,2,CS,NONE
126,AH9,2,CS,NONE
127,AH9,2,CS,NONE
128,AH9,2,CS,NONE
129,AH9,2,CS,NONE
130,AH9,2,CS,NONE
131,AH9,2,CS,NONE
132,AH9,2,CS,NONE
133,AH9,2,CS,NONE
134,AH9,2,CS,NONE
135,AH9,2,CS,NONE
136,AH9,2,CS,NONE
137,AH9,2,CS,NONE
138,AH9,2,CS,NONE
139,AH9,2,CS,NONE
140,AH9,2,CS,NONE
141,AH9,2,CS,NONE
142,AH9,2,CS,NONE
143,AH9,2,CS,NONE
144,AH9,2,CS,NONE
145,AH9,2,CS,NONE
146,AH9,2,CS,NONE
147,AH9,2,CS,NONE
148,AH9,2,CS,NONE
149,AH9,2,CS,NONE
150,AH9,2,CS,NONE
151,AH9,2,CS,NONE
152,AH9,2,CS,NONE
153,AH9,2,CS,NONE
154,AH9,2,CS,NONE
155,AH9,2,CS,NONE
156,AH9,2,CS,NONE
157,AH9,2,CS,NONE
158,AH9,2,CS,NONE
159,AH9,2,CS,NONE
160,AH9,2,CS,NONE
161,AH9,2,CS,NONE
162,AH9,2,CS,NONE
163,AH9,2,CS,NONE
164,AH9,2,CS,NONE
165,AH9,2,CS,NONE
166,AH9,2,CS,NONE
167,AH9,2,CS,NONE
168,DH5,2,CS,NONE
169,DH5,2,CS,NONE
170,DH5,2,CS,NONE
171,DH5,2,CS,NONE
172,DH5,2,CS,NONE
173,DH5,2,CS,NONE
174,DH5,2,CS,NONE
175,DH5,2,CS,NONE
176,DH5,2,CS,NONE
177,DH5,2,CS,NONE
178,DH5,2,CS,NONE
179,DH5,2,CS,NONE
180,DH5,2,CS,NONE
181,DH5,2,CS,NONE
182,DH5,2,CS,NONE
183,DH5,2,CS,NONE
184,DH5,2,CS,NONE
185,DH5,2,CS,NONE
186,DH5,2,CS,NONE
187,DH5,2,CS,NONE
188,DH5,2,CS,NONE
189,DH5,2,CS,NONE
190,DH5,2,CS,NONE
191,DH5,2,CS,NONE
192,AH3,2,CS,NONE
193,AH3,2,CS,NONE
194,AH3,2,CS,NONE
195,AH3,2,CS,NONE
196,CH4,3,CS,NONE
197,CH4,3,CS,NONE
198,CH4,3,CS,NONE
199,CH4,3,CS,NONE
200,CH4,3,CS,NONE
201,CH4,3,CS,NONE
202,CH4,3,CS,NONE
203,CH4,3,CS,NONE
204,CH4,3,CS,NONE
205,CH4,3,CS,NONE
206,CH6,3,CS,NONE
207,AH1,3,CS,NONE
208,AH1,3,CS,NONE
209,AH1,3,CS,NONE
210,AH1,3,CS,NONE
211,AH1,3,CS,NONE
212,AH1,3,CS,NONE
213,AH2,3,CS,NONE
214,AH3,3,CS,NONE
215,AH3,3,CS,NONE
216,AH3,3,CS,NONE
217,AH3,3,CS,NONE
218,AH3,3,CS,NONE
219,AH3,3,CS,NONE
220,AH3,3,CS,NONE
221,AH3,3,CS,NONE
222,AH3,3,CS,NONE
223,AH3,3,CS,NONE
224,AH3,3,CS,NONE
225,AH3,3,CS,NONE
226,AH3,3,CS,NONE
227,AH3,3,CS,NONE
228,AH3,3,CS,NONE
229,AH3,3,CS,NONE
230,AH3,3,CS,NONE
231,AH3,3,CS,NONE
232,AH4,3,CS,NONE
233,AH4,3,CS,NONE
234,AH4,3,CS,NONE
235,AH4,3,CS,NONE
236,AH4,3,CS,NONE
237,AH4,3,CS,NONE
238,AH4,3,CS,NONE
239,AH4,3,CS,NONE
240,AH4,3,CS,NONE
241,AH4,3,CS,NONE
242,AH4,3,CS,NONE
243,AH4,3,CS,NONE
244,AH4,3,CS,NONE
245,AH4,3,CS,NONE
246,AH4,3,CS,NONE
247,AH4,3,CS,NONE
248,AH4,3,CS,NONE
249,AH4,3,CS,NONE
250,AH4,3,CS,NONE
251,AH4,3,CS,NONE
252,AH4,3,CS,NONE
253,AH4,3,CS,NONE
254,AH4,3,CS,NONE
255,AH4,3,CS,NONE
256,AH4,3,CS,NONE
257,AH4,3,CS,NONE
258,AH4,3,CS,NONE
259,AH4,3,CS,NONE
260,AH4,3,CS,NONE
261,AH4,3,CS,NONE
262,AH4,3,CS,NONE
263,AH4,3,CS,NONE
264,AH4,3,CS,NONE
265,AH4,3,CS,NONE
266,AH4,3,CS,NONE
267,AH4,3,CS,NONE
268,AH4,3,CS,NONE
269,AH4,3,CS,NONE
270,AH4,3,CS,NONE
271,AH4,3,CS,NONE
272,AH4,3,CS,NONE
273,AH4,3,CS,NONE
274,AH4,3,CS,NONE
275,AH4,3,CS,NONE
276,AH4,3,CS,NONE
277,AH4,3,CS,NONE
278,AH4,3,CS,NONE
279,AH4,3,CS,NONE
280,AH4,3,CS,NONE
281,AH4,3,CS,NONE
282,AH4,3,CS,NONE
283,AH4,3,CS,NONE
284,AH4,3,CS,NONE
285,AH4,3,CS,NONE
286,AH4,3,CS,NONE
287,AH4,3,CS,NONE
288,AH4,3,CS,NONE
289,AH4,3,CS,NONE
290,AH4,3,CS,NONE
291,AH4,3,CS,NONE
292,AH5,3,CS,NONE
293,AH5,3,CS,NONE
294,AH5,3,CS,NONE
295,AH5,3,CS,NONE
296,AH5,3,CS,NONE
297,AH5,3,CS,NONE
298,AH5,3,CS,NONE
299,AH5,3,CS,NONE
300,AH5,3,CS,NONE
301,AH5,3,CS,NONE
302,AH5,3,CS,NONE
303,AH5,3,CS,NONE
304,AH5,3,CS,NONE
305,AH5,3,CS,NONE
306,AH5,3,CS,NONE
307,AH5,3,CS,NONE
308,AH5,3,CS,NONE
309,AH5,3,CS,NONE
310,AH5,3,CS,NONE
311,AH5,3,CS,NONE
312,AH5,3,CS,NONE
313,AH5,3,CS,NONE
314,AH5,3,CS,NONE
315,AH5,3,CS,NONE
316,AH5,3,CS,NONE
317,AH5,3,CS,NONE
318,AH5,3,CS,NONE
319,AH5,3,CS,NONE
320,AH5,3,CS,NONE
321,AH5,3,CS,NONE
322,AH5,3,CS,NONE
323,AH5,3,CS,NONE
324,AH5,3,CS,NONE
325,AH5,3,CS,NONE
326,AH5,3,CS,NONE
327,AH5,3,CS,NONE
328,AH7,3,CS,NONE
329,AH7,3,CS,NONE
330,AH7,3,CS,NONE
331,AH7,3,CS,NONE
332,AH7,3,CS,NONE
333,AH7,3,CS,NONE
334,AH7,3,CS,NONE
335,AH7,3,CS,NONE
336,AH7,3,CS,NONE
337,AH7,3,CS,NONE
338,AH7,3,CS,NONE
339,AH7,3,CS,NONE
340,AH7,3,CS,NONE
341,AH7,3,CS,NONE
342,AH7,3,CS,NONE
343,AH7,3,CS,NONE
344,AH7,3,CS,NONE
345,AH7,3,CS,NONE
346,AH7,3,CS,NONE
347,AH7,3,CS,NONE
348,AH7,3,CS,NONE
349,AH7,3,CS,NONE
350,AH7,3,CS,NONE
351,AH7,3,CS,NONE
352,AH7,3,CS,NONE
353,AH7,3,CS,NONE
354,AH7,3,CS,NONE
355,CH4,3,ENI,NONE
356,CH4,3,ENI,NONE
357,CH4,3,ENI,NONE
358,CH4,3,ENI,NONE
359,CH4,3,ENI,NONE
360,CH4,3,ENI,NONE
361,CH5,3,ENI,NONE
362,AH2,3,ENI,NONE
363,AH2,3,ENI,NONE
364,AH2,3,ENI,NONE
365,AH2,3,ENI,NONE
366,AH2,3,ENI,NONE
367,AH2,3,ENI,NONE
368,AH2,3,ENI,NONE
369,AH2,3,ENI,NONE
370,AH2,3,ENI,NONE
371,AH2,3,ENI,NONE
372,AH2,3,ENI,NONE
373,AH2,3,ENI,NONE
374,AH3,3,ENI,NONE
375,AH3,3,ENI,NONE
376,AH3,3,ENI,NONE
377,AH3,3,ENI,NONE
378,AH3,3,ENI,NONE
379,AH3,3,ENI,NONE
380,AH3,3,ENI,NONE
381,AH3,3,ENI,NONE
382,AH3,3,ENI,NONE
383,AH3,3,ENI,NONE
384,AH3,3,ENI,NONE
385,AH3,3,ENI,NONE
386,AH3,3,ENI,NONE
387,AH3,3,ENI,NONE
388,AH3,3,ENI,NONE
389,AH3,3,ENI,NONE
390,AH3,3,ENI,NONE
391,AH3,3,ENI,NONE
392,AH3,3,ENI,NONE
393,AH3,3,ENI,NONE
394,AH3,3,ENI,NONE
395,AH3,3,ENI,NONE
396,AH3,3,ENI,NONE
397,AH3,3,ENI,NONE
398,AH3,3,ENI,NONE
399,AH3,3,ENI,NONE
400,AH4,3,ENI,NONE
401,AH4,3,ENI,NONE
402,AH4,3,ENI,NONE
403,AH4,3,ENI,NONE
404,AH4,3,ENI,NONE
405,AH4,3,ENI,NONE
406,AH4,3,ENI,NONE
407,AH4,3,ENI,NONE
408,AH5,3,ENI,NONE
409,AH5,3,ENI,NONE
410,AH5,3,ENI,NONE
411,AH5,3,ENI,NONE
412,AH5,3,ENI,NONE
413,AH5,3,ENI,NONE
414,AH5,3,ENI,NONE
415,AH5,3,ENI,NONE
416,AH5,3,ENI,NONE
417,AH5,3,ENI,NONE
418,AH5,3,ENI,NONE
419,AH7,3,ENI,NONE
420,AH7,3,ENI,NONE
421,AH7,3,ENI,NONE
422,AH7,3,ENI,NONE
423,AH7,3,ENI,NONE
424,AH7,3,ENI,NONE
425,AH7,3,ENI,NONE
426,AH7,3,ENI,NONE
427,AH7,3,ENI,NONE
428,AH7,3,ENI,NONE
429,AH7,3,ENI,NONE
430,AH7,3,ENI,NONE
431,AH7,3,ENI,NONE
432,AH7,3,ENI,NONE
433,AH7,3,ENI,NONE
434,AH7,3,ENI,NONE
435,AH7,3,ENI,NONE
436,AH7,3,ENI,NONE
437,AH7,3,ENI,NONE
438,AH7,3,ENI,NONE
439,AH7,3,ENI,NONE
440,AH7,3,ENI,NONE
441,AH2,3,EEE,NONE
442,AH2,3,EEE,NONE
443,AH2,3,EEE,NONE
444,AH2,3,EEE,NONE
445,AH3,3,EEE,NONE
446,AH3,3,EEE,NONE
447,AH3,3,EEE,NONE
448,AH3,3,EEE,NONE
449,AH3,3,EEE,NONE
450,AH3,3,EEE,NONE
451,AH3,3,EEE,NONE
452,AH3,3,EEE,NONE
453,AH3,3,EEE,NONE
454,AH3,3,EEE,NONE
455,AH3,3,EEE,NONE
456,AH3,3,EEE,NONE
457,AH3,3,EEE,NONE
458,AH3,3,EEE,NONE
459,AH3,3,EEE,NONE
460,AH3,3,EEE,NONE
461,AH3,3,EEE,NONE
462,AH4,3,EEE,NONE
463,AH4,3,EEE,NONE
464,AH4,3,EEE,NONE
465,AH4,3,EEE,NONE
466,AH4,3,EEE,NONE
467,AH4,3,EEE,NONE
468,AH4,3,EEE,NONE
469,AH4,3,EEE,NONE
470,AH4,3,EEE,NONE
471,AH4,3,EEE,NONE
472,AH4,3,EEE,NONE
473,AH4,3,EEE,NONE
474,AH4,3,EEE,NONE
475,AH5,3,EEE,NONE
476,AH5,3,EEE,NONE
477,AH5,3,EEE,NONE
478,AH5,3,EEE,NONE
479,AH5,3,EEE,NONE
480,AH5,3,EEE,NONE
481,AH5,3,EEE,NONE
482,AH5,3,EEE,NONE
483,AH5,3,EEE,NONE
484,AH5,3,EEE,NONE
485,AH5,3,EEE,NONE
486,AH7,3,EEE,NONE
487,AH7,3,EEE,NONE
488,AH7,3,EEE,NONE
489,AH7,3,EEE,NONE
490,AH7,3,EEE,NONE
491,AH7,3,EEE,NONE
492,AH7,3,EEE,NONE
493,AH7,3,EEE,NONE
494,AH7,3,EEE,NONE
495,AH7,3,EEE,NONE
496,AH7,3,EEE,NONE
497,AH7,3,EEE,NONE
498,AH7,3,EEE,NONE
499,AH7,3,EEE,NONE
500,CH4,3,EEE,NONE
501,CH4,3,EEE,NONE
502,CH4,3,EEE,NONE
503,CH4,3,EEE,NONE
504,CH4,3,EEE,NONE
505,CH4,3,EEE,NONE
506,CH4,3,EEE,NONE
507,CH6,3,EEE,NONE
508,CH6,3,EEE,NONE
509,AH5,3,EEE,NONE
510,AH7,3,EEE,NONE
511,AH4,3,EEE,NONE
512,AH2,3,CHE,NONE
513,AH2,3,CHE,NONE
514,AH2,3,CHE,NONE
515,AH3,3,CHE,NONE
516,AH3,3,CHE,NONE
517,AH3,3,CHE,NONE
518,AH3,3,CHE,NONE
519,AH3,3,CHE,NONE
520,AH3,3,CHE,NONE
521,AH3,3,CHE,NONE
522,AH3,3,CHE,NONE
523,AH3,3,CHE,NONE
524,AH3,3,CHE,NONE
525,AH3,3,CHE,NONE
526,AH4,3,CHE,NONE
527,AH4,3,CHE,NONE
528,AH4,3,CHE,NONE
529,AH4,3,CHE,NONE
530,AH4,3,CHE,NONE
531,AH4,3,CHE,NONE
532,AH4,3,CHE,NONE
533,AH4,3,CHE,NONE
534,AH5,3,CHE,NONE
535,AH5,3,CHE,NONE
536,AH5,3,CHE,NONE
537,AH7,3,CHE,NONE
538,AH7,3,CHE,NONE
539,AH7,3,CHE,NONE
540,AH7,3,CHE,NONE
541,CH4,3,CHE,NONE
542,CH4,3,CHE,NONE
543,CH4,3,CHE,NONE
544,CH4,3,CHE,NONE
545,CH4,3,CHE,NONE
546,CH5,3,CHE,NONE
547,CH5,3,CHE,NONE
548,CH5,3,CHE,NONE
549,CH6,3,CHE,NONE
550,CH6,3,CHE,NONE
551,AH2,2,CHE,NONE
552,AH2,2,CHE,NONE
553,AH2,2,CHE,NONE
554,AH3,2,CHE,NONE
555,AH4,2,CHE,NONE
556,AH5,2,CHE,NONE
557,AH5,2,CHE,NONE
558,AH6,2,CHE,NONE
559,AH6,2,CHE,NONE
560,AH6,2,CHE,NONE
561,AH6,2,CHE,NONE
562,AH6,2,CHE,NONE
563,AH6,2,CHE,NONE
564,AH6,2,CHE,NONE
565,AH6,2,CHE,NONE
566,AH6,2,CHE,NONE
567,AH6,2,CHE,NONE
568,AH6,2,CHE,NONE
569,AH6,2,CHE,NONE
570,AH6,2,CHE,NONE
571,AH6,2,CHE,NONE
572,AH8,2,CHE,NONE
573,AH8,2,CHE,NONE
574,AH8,2,CHE,NONE
575,AH8,2,CHE,NONE
576,AH8,2,CHE,NONE
577,AH8,2,CHE,NONE
578,AH8,2,CHE,NONE
579,AH8,2,CHE,NONE
580,AH8,2,CHE,NONE
581,AH8,2,CHE,NONE
582,AH8,2,CHE,NONE
583,AH9,2,CHE,NONE
584,AH9,2,CHE,NONE
585,AH9,2,CHE,NONE
586,AH9,2,CHE,NONE
587,AH9,2,CHE,NONE
588,AH9,2,CHE,NONE
589,AH9,2,CHE,NONE
590,AH9,2,CHE,NONE
591,AH9,2,CHE,NONE
592,AH9,2,CHE,NONE
593,AH9,2,CHE,NONE
594,AH9,2,CHE,NONE
595,AH9,2,CHE,NONE
596,AH9,2,CHE,NONE
597,AH9,2,CHE,NONE
598,AH9,2,CHE,NONE
599,AH9,2,CHE,NONE
600,AH9,2,CHE,NONE
601,AH9,2,CHE,NONE
602,CH4,2,CHE,NONE
603,CH4,2,CHE,NONE
604,CH4,2,CHE,NONE
605,CH6,2,CHE,NONE
606,CH6,2,CHE,NONE
607,CH5,2,CHE,NONE
608,CH5,2,CHE,NONE
609,CH5,2,CHE,NONE
610,CH5,2,CHE,NONE
611,CH5,2,CHE,NONE
612,CH5,2,CHE,NONE
613,CH5,2,CHE,NONE
614,CH5,2,CHE,NONE
615,CH5,2,CHE,NONE
616,AH1,2,CHE,NONE
617,CH1,2,CHE,NONE
618,CH1,2,CHE,NONE
619,CH1,2,CHE,NONE
620,DH5,2,CHE,NONE
621,DH5,2,CHE,NONE
622,DH5,2,CHE,NONE
623,DH5,2,CHE,NONE
624,DH5,2,CHE,NONE
625,AH6,2,CHE,NONE
626,AH6,2,CHE,NONE
627,AH6,2,CHE,NONE
628,AH6,2,CHE,NONE
